,id,geo_area,percent_uninsured,number_uninsured,geo_county,geo_state
0,0500000US01003,"Baldwin County, Alabama",8.1,17928,Baldwin County, Alabama
1,0500000US01015,"Calhoun County, Alabama",11.1,12279,Calhoun County, Alabama
2,0500000US01043,"Cullman County, Alabama",10.6,8744,Cullman County, Alabama
3,0500000US01049,"DeKalb County, Alabama",14.1,9923,DeKalb County, Alabama
4,0500000US01051,"Elmore County, Alabama",6.0,4499,Elmore County, Alabama
5,0500000US01055,"Etowah County, Alabama",13.2,13385,Etowah County, Alabama
6,0500000US01069,"Houston County, Alabama",12.9,13444,Houston County, Alabama
7,0500000US01073,"Jefferson County, Alabama",9.4,61650,Jefferson County, Alabama
8,0500000US01077,"Lauderdale County, Alabama",11.7,10745,Lauderdale County, Alabama
9,0500000US01081,"Lee County, Alabama",7.1,11623,Lee County, Alabama
10,0500000US01083,"Limestone County, Alabama",11.7,11163,Limestone County, Alabama
11,0500000US01089,"Madison County, Alabama",7.6,27905,Madison County, Alabama
12,0500000US01095,"Marshall County, Alabama",11.7,11196,Marshall County, Alabama
13,0500000US01097,"Mobile County, Alabama",11.3,46335,Mobile County, Alabama
14,0500000US01101,"Montgomery County, Alabama",9.5,20894,Montgomery County, Alabama
15,0500000US01103,"Morgan County, Alabama",10.2,12020,Morgan County, Alabama
16,0500000US01115,"St. Clair County, Alabama",6.0,5261,St. Clair County, Alabama
17,0500000US01117,"Shelby County, Alabama",6.7,14391,Shelby County, Alabama
18,0500000US01121,"Talladega County, Alabama",10.1,7782,Talladega County, Alabama
19,0500000US01125,"Tuscaloosa County, Alabama",7.1,14856,Tuscaloosa County, Alabama
20,0500000US01127,"Walker County, Alabama",18.3,11491,Walker County, Alabama
21,0500000US02020,"Anchorage Municipality, Alaska",10.6,29425,Anchorage Municipality, Alaska
22,0500000US02090,"Fairbanks North Star Borough, Alaska",8.2,7284,Fairbanks North Star Borough, Alaska
23,0500000US02170,"Matanuska-Susitna Borough, Alaska",13.7,14481,Matanuska-Susitna Borough, Alaska
24,0500000US04001,"Apache County, Arizona",31.4,22400,Apache County, Arizona
25,0500000US04003,"Cochise County, Arizona",7.3,8640,Cochise County, Arizona
26,0500000US04005,"Coconino County, Arizona",12.0,17074,Coconino County, Arizona
27,0500000US04013,"Maricopa County, Arizona",11.5,511760,Maricopa County, Arizona
28,0500000US04015,"Mohave County, Arizona",7.9,16436,Mohave County, Arizona
29,0500000US04017,"Navajo County, Arizona",17.5,18939,Navajo County, Arizona
30,0500000US04019,"Pima County, Arizona",10.3,105102,Pima County, Arizona
31,0500000US04021,"Pinal County, Arizona",9.4,40998,Pinal County, Arizona
32,0500000US04025,"Yavapai County, Arizona",10.7,25041,Yavapai County, Arizona
33,0500000US04027,"Yuma County, Arizona",14.0,28890,Yuma County, Arizona
34,0500000US05007,"Benton County, Arkansas",9.9,27610,Benton County, Arkansas
35,0500000US05031,"Craighead County, Arkansas",8.7,9532,Craighead County, Arkansas
36,0500000US05045,"Faulkner County, Arkansas",9.4,11721,Faulkner County, Arkansas
37,0500000US05051,"Garland County, Arkansas",11.0,10837,Garland County, Arkansas
38,0500000US05069,"Jefferson County, Arkansas",6.7,4153,Jefferson County, Arkansas
39,0500000US05085,"Lonoke County, Arkansas",8.4,6058,Lonoke County, Arkansas
40,0500000US05119,"Pulaski County, Arkansas",8.9,34125,Pulaski County, Arkansas
41,0500000US05125,"Saline County, Arkansas",8.3,10008,Saline County, Arkansas
42,0500000US05131,"Sebastian County, Arkansas",11.4,14395,Sebastian County, Arkansas
43,0500000US05143,"Washington County, Arkansas",12.8,30373,Washington County, Arkansas
44,0500000US05145,"White County, Arkansas",8.4,6564,White County, Arkansas
45,0500000US06001,"Alameda County, California",3.8,63235,Alameda County, California
46,0500000US06007,"Butte County, California",6.1,13192,Butte County, California
47,0500000US06013,"Contra Costa County, California",5.5,63065,Contra Costa County, California
48,0500000US06017,"El Dorado County, California",5.0,9574,El Dorado County, California
49,0500000US06019,"Fresno County, California",8.4,82530,Fresno County, California
50,0500000US06023,"Humboldt County, California",7.5,10078,Humboldt County, California
51,0500000US06025,"Imperial County, California",8.3,14141,Imperial County, California
52,0500000US06029,"Kern County, California",8.0,69555,Kern County, California
53,0500000US06031,"Kings County, California",8.2,11049,Kings County, California
54,0500000US06033,"Lake County, California",5.6,3591,Lake County, California
55,0500000US06037,"Los Angeles County, California",9.9,981687,Los Angeles County, California
56,0500000US06039,"Madera County, California",7.9,11655,Madera County, California
57,0500000US06041,"Marin County, California",4.0,10239,Marin County, California
58,0500000US06045,"Mendocino County, California",7.1,6100,Mendocino County, California
59,0500000US06047,"Merced County, California",11.7,32243,Merced County, California
60,0500000US06053,"Monterey County, California",9.7,40447,Monterey County, California
61,0500000US06055,"Napa County, California",6.6,8963,Napa County, California
62,0500000US06057,"Nevada County, California",5.3,5280,Nevada County, California
63,0500000US06059,"Orange County, California",7.7,241990,Orange County, California
64,0500000US06061,"Placer County, California",4.2,16801,Placer County, California
65,0500000US06065,"Riverside County, California",8.7,212909,Riverside County, California
66,0500000US06067,"Sacramento County, California",5.8,88687,Sacramento County, California
67,0500000US06071,"San Bernardino County, California",9.1,193962,San Bernardino County, California
68,0500000US06073,"San Diego County, California",8.0,259380,San Diego County, California
69,0500000US06075,"San Francisco County, California",3.8,33005,San Francisco County, California
70,0500000US06077,"San Joaquin County, California",6.8,50718,San Joaquin County, California
71,0500000US06079,"San Luis Obispo County, California",5.8,16106,San Luis Obispo County, California
72,0500000US06081,"San Mateo County, California",4.6,34804,San Mateo County, California
73,0500000US06083,"Santa Barbara County, California",10.8,47293,Santa Barbara County, California
74,0500000US06085,"Santa Clara County, California",4.6,88766,Santa Clara County, California
75,0500000US06087,"Santa Cruz County, California",5.3,14392,Santa Cruz County, California
76,0500000US06089,"Shasta County, California",7.1,12642,Shasta County, California
77,0500000US06095,"Solano County, California",4.7,20574,Solano County, California
78,0500000US06097,"Sonoma County, California",5.8,28615,Sonoma County, California
79,0500000US06099,"Stanislaus County, California",6.6,36160,Stanislaus County, California
80,0500000US06101,"Sutter County, California",5.1,4895,Sutter County, California
81,0500000US06103,"Tehama County, California",5.0,3217,Tehama County, California
82,0500000US06107,"Tulare County, California",7.1,32789,Tulare County, California
83,0500000US06111,"Ventura County, California",9.4,78828,Ventura County, California
84,0500000US06113,"Yolo County, California",4.1,8966,Yolo County, California
85,0500000US06115,"Yuba County, California",7.8,5968,Yuba County, California
86,0500000US08001,"Adams County, Colorado",10.3,52794,Adams County, Colorado
87,0500000US08005,"Arapahoe County, Colorado",8.8,57260,Arapahoe County, Colorado
88,0500000US08013,"Boulder County, Colorado",5.4,17413,Boulder County, Colorado
89,0500000US08014,"Broomfield County, Colorado",5.0,3474,Broomfield County, Colorado
90,0500000US08031,"Denver County, Colorado",8.5,61600,Denver County, Colorado
91,0500000US08035,"Douglas County, Colorado",3.1,10998,Douglas County, Colorado
92,0500000US08041,"El Paso County, Colorado",8.2,56828,El Paso County, Colorado
93,0500000US08059,"Jefferson County, Colorado",6.3,36505,Jefferson County, Colorado
94,0500000US08069,"Larimer County, Colorado",5.8,20611,Larimer County, Colorado
95,0500000US08077,"Mesa County, Colorado",9.9,15194,Mesa County, Colorado
96,0500000US08101,"Pueblo County, Colorado",7.3,11993,Pueblo County, Colorado
97,0500000US08123,"Weld County, Colorado",10.0,32279,Weld County, Colorado
98,0500000US09001,"Fairfield County, Connecticut",9.1,85243,Fairfield County, Connecticut
99,0500000US09003,"Hartford County, Connecticut",4.3,37722,Hartford County, Connecticut
100,0500000US09005,"Litchfield County, Connecticut",4.7,8469,Litchfield County, Connecticut
101,0500000US09007,"Middlesex County, Connecticut",3.3,5310,Middlesex County, Connecticut
102,0500000US09009,"New Haven County, Connecticut",5.9,49554,New Haven County, Connecticut
103,0500000US09011,"New London County, Connecticut",4.6,11600,New London County, Connecticut
104,0500000US09013,"Tolland County, Connecticut",2.5,3760,Tolland County, Connecticut
105,0500000US09015,"Windham County, Connecticut",4.8,5526,Windham County, Connecticut
106,0500000US10001,"Kent County, Delaware",9.0,15744,Kent County, Delaware
107,0500000US10003,"New Castle County, Delaware",5.2,28647,New Castle County, Delaware
108,0500000US10005,"Sussex County, Delaware",8.0,18379,Sussex County, Delaware
109,0500000US11001,"District of Columbia, District of Columbia",3.5,24506,District of Columbia, District of Columbia
110,0500000US12001,"Alachua County, Florida",8.8,23467,Alachua County, Florida
111,0500000US12005,"Bay County, Florida",12.6,21446,Bay County, Florida
112,0500000US12009,"Brevard County, Florida",10.6,63185,Brevard County, Florida
113,0500000US12011,"Broward County, Florida",15.3,297833,Broward County, Florida
114,0500000US12015,"Charlotte County, Florida",10.9,20280,Charlotte County, Florida
115,0500000US12017,"Citrus County, Florida",11.9,17476,Citrus County, Florida
116,0500000US12019,"Clay County, Florida",9.6,20879,Clay County, Florida
117,0500000US12021,"Collier County, Florida",13.1,50365,Collier County, Florida
118,0500000US12023,"Columbia County, Florida",15.7,10514,Columbia County, Florida
119,0500000US12031,"Duval County, Florida",12.7,118408,Duval County, Florida
120,0500000US12033,"Escambia County, Florida",12.7,38350,Escambia County, Florida
121,0500000US12035,"Flagler County, Florida",13.2,15121,Flagler County, Florida
122,0500000US12053,"Hernando County, Florida",11.8,22599,Hernando County, Florida
123,0500000US12055,"Highlands County, Florida",11.6,12176,Highlands County, Florida
124,0500000US12057,"Hillsborough County, Florida",13.1,190933,Hillsborough County, Florida
125,0500000US12061,"Indian River County, Florida",13.2,20930,Indian River County, Florida
126,0500000US12069,"Lake County, Florida",11.1,40428,Lake County, Florida
127,0500000US12071,"Lee County, Florida",12.2,93332,Lee County, Florida
128,0500000US12073,"Leon County, Florida",9.3,26916,Leon County, Florida
129,0500000US12081,"Manatee County, Florida",12.3,49298,Manatee County, Florida
130,0500000US12083,"Marion County, Florida",12.5,44765,Marion County, Florida
131,0500000US12085,"Martin County, Florida",8.6,13569,Martin County, Florida
132,0500000US12086,"Miami-Dade County, Florida",16.3,438779,Miami-Dade County, Florida
133,0500000US12087,"Monroe County, Florida",20.4,14641,Monroe County, Florida
134,0500000US12089,"Nassau County, Florida",8.5,7411,Nassau County, Florida
135,0500000US12091,"Okaloosa County, Florida",13.5,26718,Okaloosa County, Florida
136,0500000US12095,"Orange County, Florida",13.4,185446,Orange County, Florida
137,0500000US12097,"Osceola County, Florida",13.3,49904,Osceola County, Florida
138,0500000US12099,"Palm Beach County, Florida",13.9,206580,Palm Beach County, Florida
139,0500000US12101,"Pasco County, Florida",12.9,70625,Pasco County, Florida
140,0500000US12103,"Pinellas County, Florida",11.4,110180,Pinellas County, Florida
141,0500000US12105,"Polk County, Florida",13.9,99373,Polk County, Florida
142,0500000US12107,"Putnam County, Florida",16.1,11831,Putnam County, Florida
143,0500000US12109,"St. Johns County, Florida",8.5,22308,St. Johns County, Florida
144,0500000US12111,"St. Lucie County, Florida",14.3,46497,St. Lucie County, Florida
145,0500000US12113,"Santa Rosa County, Florida",10.4,18011,Santa Rosa County, Florida
146,0500000US12115,"Sarasota County, Florida",10.7,46148,Sarasota County, Florida
147,0500000US12117,"Seminole County, Florida",9.1,42689,Seminole County, Florida
148,0500000US12119,"Sumter County, Florida",7.1,8705,Sumter County, Florida
149,0500000US12127,"Volusia County, Florida",13.2,72103,Volusia County, Florida
150,0500000US12131,"Walton County, Florida",12.5,9072,Walton County, Florida
151,0500000US13013,"Barrow County, Georgia",13.8,11469,Barrow County, Georgia
152,0500000US13015,"Bartow County, Georgia",15.8,16820,Bartow County, Georgia
153,0500000US13021,"Bibb County, Georgia",12.9,19423,Bibb County, Georgia
154,0500000US13031,"Bulloch County, Georgia",12.9,10225,Bulloch County, Georgia
155,0500000US13045,"Carroll County, Georgia",15.4,18340,Carroll County, Georgia
156,0500000US13047,"Catoosa County, Georgia",8.1,5406,Catoosa County, Georgia
157,0500000US13051,"Chatham County, Georgia",15.8,44173,Chatham County, Georgia
158,0500000US13057,"Cherokee County, Georgia",12.3,31674,Cherokee County, Georgia
159,0500000US13059,"Clarke County, Georgia",12.7,16243,Clarke County, Georgia
160,0500000US13063,"Clayton County, Georgia",18.9,54503,Clayton County, Georgia
161,0500000US13067,"Cobb County, Georgia",12.8,97012,Cobb County, Georgia
162,0500000US13073,"Columbia County, Georgia",9.0,13877,Columbia County, Georgia
163,0500000US13077,"Coweta County, Georgia",8.5,12613,Coweta County, Georgia
164,0500000US13089,"DeKalb County, Georgia",14.3,107654,DeKalb County, Georgia
165,0500000US13095,"Dougherty County, Georgia",18.5,15847,Dougherty County, Georgia
166,0500000US13097,"Douglas County, Georgia",11.4,16561,Douglas County, Georgia
167,0500000US13113,"Fayette County, Georgia",8.3,9386,Fayette County, Georgia
168,0500000US13115,"Floyd County, Georgia",14.8,14273,Floyd County, Georgia
169,0500000US13117,"Forsyth County, Georgia",8.1,19671,Forsyth County, Georgia
170,0500000US13121,"Fulton County, Georgia",8.8,92787,Fulton County, Georgia
171,0500000US13127,"Glynn County, Georgia",15.6,13138,Glynn County, Georgia
172,0500000US13135,"Gwinnett County, Georgia",16.6,154298,Gwinnett County, Georgia
173,0500000US13139,"Hall County, Georgia",18.4,37478,Hall County, Georgia
174,0500000US13151,"Henry County, Georgia",9.2,21372,Henry County, Georgia
175,0500000US13153,"Houston County, Georgia",12.3,18767,Houston County, Georgia
176,0500000US13157,"Jackson County, Georgia",11.7,8455,Jackson County, Georgia
177,0500000US13185,"Lowndes County, Georgia",18.0,20183,Lowndes County, Georgia
178,0500000US13215,"Muscogee County, Georgia",10.5,19524,Muscogee County, Georgia
179,0500000US13217,"Newton County, Georgia",16.0,17780,Newton County, Georgia
180,0500000US13223,"Paulding County, Georgia",13.6,22789,Paulding County, Georgia
181,0500000US13245,"Richmond County, Georgia",11.0,20969,Richmond County, Georgia
182,0500000US13247,"Rockdale County, Georgia",15.5,13956,Rockdale County, Georgia
183,0500000US13255,"Spalding County, Georgia",14.0,9166,Spalding County, Georgia
184,0500000US13285,"Troup County, Georgia",14.5,9922,Troup County, Georgia
185,0500000US13295,"Walker County, Georgia",14.0,9528,Walker County, Georgia
186,0500000US13297,"Walton County, Georgia",13.8,12892,Walton County, Georgia
187,0500000US13313,"Whitfield County, Georgia",16.3,16899,Whitfield County, Georgia
188,0500000US15001,"Hawaii County, Hawaii",4.4,8796,Hawaii County, Hawaii
189,0500000US15003,"Honolulu County, Hawaii",3.6,33507,Honolulu County, Hawaii
190,0500000US15007,"Kauai County, Hawaii",5.1,3640,Kauai County, Hawaii
191,0500000US15009,"Maui County, Hawaii",6.3,10536,Maui County, Hawaii
192,0500000US16001,"Ada County, Idaho",8.7,41175,Ada County, Idaho
193,0500000US16005,"Bannock County, Idaho",9.7,8399,Bannock County, Idaho
194,0500000US16019,"Bonneville County, Idaho",8.2,9697,Bonneville County, Idaho
195,0500000US16027,"Canyon County, Idaho",13.0,29711,Canyon County, Idaho
196,0500000US16055,"Kootenai County, Idaho",11.1,18231,Kootenai County, Idaho
197,0500000US16083,"Twin Falls County, Idaho",11.1,9600,Twin Falls County, Idaho
198,0500000US17001,"Adams County, Illinois",6.0,3845,Adams County, Illinois
199,0500000US17019,"Champaign County, Illinois",4.3,8999,Champaign County, Illinois
200,0500000US17031,"Cook County, Illinois",9.5,483994,Cook County, Illinois
201,0500000US17037,"DeKalb County, Illinois",5.9,6096,DeKalb County, Illinois
202,0500000US17043,"DuPage County, Illinois",5.3,48337,DuPage County, Illinois
203,0500000US17089,"Kane County, Illinois",7.9,41640,Kane County, Illinois
204,0500000US17091,"Kankakee County, Illinois",5.0,5436,Kankakee County, Illinois
205,0500000US17093,"Kendall County, Illinois",6.0,7720,Kendall County, Illinois
206,0500000US17097,"Lake County, Illinois",7.2,48709,Lake County, Illinois
207,0500000US17099,"LaSalle County, Illinois",3.5,3650,LaSalle County, Illinois
208,0500000US17111,"McHenry County, Illinois",6.6,20125,McHenry County, Illinois
209,0500000US17113,"McLean County, Illinois",4.8,8230,McLean County, Illinois
210,0500000US17115,"Macon County, Illinois",4.9,4958,Macon County, Illinois
211,0500000US17119,"Madison County, Illinois",5.2,13408,Madison County, Illinois
212,0500000US17143,"Peoria County, Illinois",6.8,12087,Peoria County, Illinois
213,0500000US17161,"Rock Island County, Illinois",6.3,8749,Rock Island County, Illinois
214,0500000US17163,"St. Clair County, Illinois",6.8,17226,St. Clair County, Illinois
215,0500000US17167,"Sangamon County, Illinois",4.7,9057,Sangamon County, Illinois
216,0500000US17179,"Tazewell County, Illinois",4.9,6322,Tazewell County, Illinois
217,0500000US17183,"Vermilion County, Illinois",5.0,3638,Vermilion County, Illinois
218,0500000US17197,"Will County, Illinois",5.9,40058,Will County, Illinois
219,0500000US17199,"Williamson County, Illinois",7.0,4492,Williamson County, Illinois
220,0500000US17201,"Winnebago County, Illinois",5.8,16139,Winnebago County, Illinois
221,0500000US18003,"Allen County, Indiana",8.3,31081,Allen County, Indiana
222,0500000US18005,"Bartholomew County, Indiana",5.7,4705,Bartholomew County, Indiana
223,0500000US18011,"Boone County, Indiana",5.1,3458,Boone County, Indiana
224,0500000US18019,"Clark County, Indiana",5.9,6840,Clark County, Indiana
225,0500000US18035,"Delaware County, Indiana",9.4,10587,Delaware County, Indiana
226,0500000US18039,"Elkhart County, Indiana",15.7,32032,Elkhart County, Indiana
227,0500000US18043,"Floyd County, Indiana",5.9,4522,Floyd County, Indiana
228,0500000US18053,"Grant County, Indiana",9.2,5963,Grant County, Indiana
229,0500000US18057,"Hamilton County, Indiana",4.3,14411,Hamilton County, Indiana
230,0500000US18059,"Hancock County, Indiana",4.0,3108,Hancock County, Indiana
231,0500000US18063,"Hendricks County, Indiana",7.2,12214,Hendricks County, Indiana
232,0500000US18067,"Howard County, Indiana",11.7,9576,Howard County, Indiana
233,0500000US18081,"Johnson County, Indiana",6.4,9975,Johnson County, Indiana
234,0500000US18085,"Kosciusko County, Indiana",10.2,8030,Kosciusko County, Indiana
235,0500000US18089,"Lake County, Indiana",7.9,37901,Lake County, Indiana
236,0500000US18091,"LaPorte County, Indiana",7.8,8020,LaPorte County, Indiana
237,0500000US18095,"Madison County, Indiana",9.9,12265,Madison County, Indiana
238,0500000US18097,"Marion County, Indiana",10.7,102360,Marion County, Indiana
239,0500000US18105,"Monroe County, Indiana",5.1,7515,Monroe County, Indiana
240,0500000US18109,"Morgan County, Indiana",8.7,6072,Morgan County, Indiana
241,0500000US18127,"Porter County, Indiana",6.3,10559,Porter County, Indiana
242,0500000US18141,"St. Joseph County, Indiana",7.8,21010,St. Joseph County, Indiana
243,0500000US18157,"Tippecanoe County, Indiana",6.5,12648,Tippecanoe County, Indiana
244,0500000US18163,"Vanderburgh County, Indiana",9.2,16381,Vanderburgh County, Indiana
245,0500000US18167,"Vigo County, Indiana",7.2,7455,Vigo County, Indiana
246,0500000US18177,"Wayne County, Indiana",13.0,8385,Wayne County, Indiana
247,0500000US19013,"Black Hawk County, Iowa",3.5,4511,Black Hawk County, Iowa
248,0500000US19049,"Dallas County, Iowa",3.3,3046,Dallas County, Iowa
249,0500000US19061,"Dubuque County, Iowa",4.2,4054,Dubuque County, Iowa
250,0500000US19103,"Johnson County, Iowa",7.9,11773,Johnson County, Iowa
251,0500000US19113,"Linn County, Iowa",4.4,9811,Linn County, Iowa
252,0500000US19153,"Polk County, Iowa",5.0,24178,Polk County, Iowa
253,0500000US19155,"Pottawattamie County, Iowa",6.5,5964,Pottawattamie County, Iowa
254,0500000US19163,"Scott County, Iowa",5.6,9617,Scott County, Iowa
255,0500000US19169,"Story County, Iowa",6.6,6361,Story County, Iowa
256,0500000US19193,"Woodbury County, Iowa",5.8,5957,Woodbury County, Iowa
257,0500000US20015,"Butler County, Kansas",8.8,5663,Butler County, Kansas
258,0500000US20045,"Douglas County, Kansas",6.5,7869,Douglas County, Kansas
259,0500000US20091,"Johnson County, Kansas",6.1,36471,Johnson County, Kansas
260,0500000US20103,"Leavenworth County, Kansas",7.7,5761,Leavenworth County, Kansas
261,0500000US20161,"Riley County, Kansas",9.4,6367,Riley County, Kansas
262,0500000US20173,"Sedgwick County, Kansas",10.7,54616,Sedgwick County, Kansas
263,0500000US20177,"Shawnee County, Kansas",6.5,11182,Shawnee County, Kansas
264,0500000US20209,"Wyandotte County, Kansas",18.5,30356,Wyandotte County, Kansas
265,0500000US21015,"Boone County, Kentucky",5.8,7667,Boone County, Kentucky
266,0500000US21029,"Bullitt County, Kentucky",4.3,3519,Bullitt County, Kentucky
267,0500000US21037,"Campbell County, Kentucky",4.4,4095,Campbell County, Kentucky
268,0500000US21047,"Christian County, Kentucky",12.0,7233,Christian County, Kentucky
269,0500000US21059,"Daviess County, Kentucky",7.6,7572,Daviess County, Kentucky
270,0500000US21067,"Fayette County, Kentucky",7.6,24137,Fayette County, Kentucky
271,0500000US21093,"Hardin County, Kentucky",5.1,5460,Hardin County, Kentucky
272,0500000US21111,"Jefferson County, Kentucky",5.9,44996,Jefferson County, Kentucky
273,0500000US21117,"Kenton County, Kentucky",5.7,9421,Kenton County, Kentucky
274,0500000US21145,"McCracken County, Kentucky",7.5,4778,McCracken County, Kentucky
275,0500000US21151,"Madison County, Kentucky",4.5,4152,Madison County, Kentucky
276,0500000US21185,"Oldham County, Kentucky",3.8,2375,Oldham County, Kentucky
277,0500000US21227,"Warren County, Kentucky",6.9,9138,Warren County, Kentucky
278,0500000US22005,"Ascension Parish, Louisiana",6.3,7877,Ascension Parish, Louisiana
279,0500000US22015,"Bossier Parish, Louisiana",11.8,14191,Bossier Parish, Louisiana
280,0500000US22017,"Caddo Parish, Louisiana",8.8,20678,Caddo Parish, Louisiana
281,0500000US22019,"Calcasieu Parish, Louisiana",8.0,16192,Calcasieu Parish, Louisiana
282,0500000US22033,"East Baton Rouge Parish, Louisiana",10.4,45632,East Baton Rouge Parish, Louisiana
283,0500000US22045,"Iberia Parish, Louisiana",11.2,7718,Iberia Parish, Louisiana
284,0500000US22051,"Jefferson Parish, Louisiana",11.0,47230,Jefferson Parish, Louisiana
285,0500000US22055,"Lafayette Parish, Louisiana",6.9,16599,Lafayette Parish, Louisiana
